Total_Passengers,TIME
12.0,0
18.0,1
31.0,2
31.0,3
19.0,4
19.0,5
12.0,6
0.0,7
0.0,8
1.0,9
1.0,10
1.0,11
2.0,12
1.0,13
0.0,14
6.0,15
13.0,16
13.0,17
13.0,18
13.0,19
7.0,20
0.0,21
0.0,22
0.0,23
0.0,24
0.0,25
6.0,26
6.0,27
16.0,28
22.0,29
22.0,30
16.0,31
16.0,32
7.0,33
5.0,34
5.0,35
5.0,36
12.0,37
11.0,38
6.0,39
6.0,40
6.0,41
0.0,42
6.0,43
6.0,44
6.0,45
12.0,46
19.0,47
12.0,48
12.0,49
19.0,50
13.0,51
7.0,52
7.0,53
7.0,54
6.0,55
6.0,56
13.0,57
20.0,58
20.0,59
14.0,60
14.0,61
12.0,62
5.0,63
11.0,64
11.0,65
11.0,66
6.0,67
6.0,68
0.0,69
0.0,70
0.0,71
13.0,72
13.0,73
20.0,74
20.0,75
20.0,76
7.0,77
7.0,78
0.0,79
0.0,80
0.0,81
0.0,82
6.0,83
6.0,84
6.0,85
6.0,86
6.0,87
0.0,88
0.0,89
0.0,90
0.0,91
0.0,92
0.0,93
0.0,94
0.0,95
6.0,96
6.0,97
6.0,98
13.0,99
13.0,100
7.0,101
7.0,102
7.0,103
0.0,104
0.0,105
0.0,106
0.0,107
16.0,108
16.0,109
32.0,110
32.0,111
32.0,112
16.0,113
16.0,114
0.0,115
0.0,116
0.0,117
0.0,118
0.0,119
6.0,120
13.0,121
13.0,122
13.0,123
19.0,124
13.0,125
12.0,126
12.0,127
12.0,128
6.0,129
6.0,130
0.0,131
0.0,132
0.0,133
0.0,134
0.0,135
0.0,136
0.0,137
0.0,138
0.0,139
0.0,140
0.0,141
0.0,142
0.0,143
7.0,144
7.0,145
7.0,146
7.0,147
7.0,148
0.0,149
0.0,150
0.0,151
0.0,152
0.0,153
0.0,154
0.0,155
0.0,156
7.0,157
7.0,158
7.0,159
7.0,160
7.0,161
0.0,162
0.0,163
6.0,164
6.0,165
6.0,166
16.0,167
16.0,168
10.0,169
10.0,170
10.0,171
0.0,172
0.0,173
0.0,174
0.0,175
0.0,176
0.0,177
0.0,178
0.0,179
0.0,180
5.0,181
5.0,182
11.0,183
18.0,184
18.0,185
13.0,186
13.0,187
6.0,188
0.0,189
0.0,190
0.0,191
0.0,192
0.0,193
20.0,194
20.0,195
20.0,196
20.0,197
20.0,198
0.0,199
0.0,200
0.0,201
0.0,202
0.0,203
0.0,204
0.0,205
0.0,206
0.0,207
0.0,208
0.0,209
0.0,210
0.0,211
0.0,212
0.0,213
0.0,214
0.0,215
8.0,216
8.0,217
8.0,218
8.0,219
8.0,220
0.0,221
0.0,222
6.0,223
6.0,224
6.0,225
6.0,226
6.0,227
0.0,228
0.0,229
0.0,230
0.0,231
0.0,232
0.0,233
0.0,234
0.0,235
0.0,236
0.0,237
0.0,238
0.0,239
0.0,240
0.0,241
0.0,242
0.0,243
0.0,244
0.0,245
0.0,246
0.0,247
0.0,248
0.0,249
0.0,250
0.0,251
0.0,252
0.0,253
6.0,254
6.0,255
6.0,256
6.0,257
12.0,258
6.0,259
6.0,260
6.0,261
6.0,262
0.0,263
0.0,264
0.0,265
0.0,266
0.0,267
0.0,268
0.0,269
0.0,270
6.0,271
6.0,272
6.0,273
6.0,274
6.0,275
0.0,276
0.0,277
0.0,278
0.0,279
0.0,280
0.0,281
0.0,282
0.0,283
0.0,284
0.0,285
0.0,286
0.0,287
0.0,288
0.0,289
0.0,290
0.0,291
0.0,292
0.0,293
7.0,294
7.0,295
7.0,296
7.0,297
7.0,298
0.0,299
0.0,300
0.0,301
0.0,302
0.0,303
0.0,304
0.0,305
0.0,306
0.0,307
0.0,308
0.0,309
10.0,310
10.0,311
10.0,312
10.0,313
10.0,314
0.0,315
0.0,316
0.0,317
0.0,318
0.0,319
0.0,320
0.0,321
0.0,322
0.0,323
0.0,324
0.0,325
0.0,326
0.0,327
0.0,328
0.0,329
0.0,330
0.0,331
0.0,332
0.0,333
0.0,334
0.0,335
0.0,336
0.0,337
0.0,338
0.0,339
0.0,340
0.0,341
0.0,342
0.0,343
0.0,344
0.0,345
0.0,346
0.0,347
0.0,348
0.0,349
0.0,350
0.0,351
0.0,352
0.0,353
0.0,354
0.0,355
0.0,356
0.0,357
0.0,358
0.0,359
0.0,360
0.0,361
0.0,362
0.0,363
0.0,364
0.0,365
0.0,366
0.0,367
0.0,368
0.0,369
0.0,370
0.0,371
0.0,372
0.0,373
6.0,374
6.0,375
6.0,376
6.0,377
6.0,378
0.0,379
7.0,380
7.0,381
7.0,382
7.0,383
7.0,384
0.0,385
0.0,386
0.0,387
0.0,388
0.0,389
0.0,390
0.0,391
0.0,392
0.0,393
0.0,394
0.0,395
0.0,396
0.0,397
0.0,398
0.0,399
0.0,400
0.0,401
0.0,402
0.0,403
0.0,404
0.0,405
0.0,406
0.0,407
4.0,408
11.0,409
11.0,410
11.0,411
11.0,412
7.0,413
0.0,414
0.0,415
0.0,416
0.0,417
0.0,418
0.0,419
0.0,420
0.0,421
0.0,422
0.0,423
0.0,424
0.0,425
0.0,426
6.0,427
6.0,428
13.0,429
13.0,430
13.0,431
7.0,432
13.0,433
13.0,434
13.0,435
13.0,436
19.0,437
13.0,438
6.0,439
6.0,440
6.0,441
0.0,442
0.0,443
0.0,444
0.0,445
0.0,446
0.0,447
0.0,448
0.0,449
0.0,450
0.0,451
0.0,452
0.0,453
0.0,454
0.0,455
0.0,456
0.0,457
0.0,458
0.0,459
0.0,460
7.0,461
7.0,462
7.0,463
7.0,464
7.0,465
0.0,466
0.0,467
0.0,468
0.0,469
0.0,470
0.0,471
0.0,472
0.0,473
0.0,474
0.0,475
0.0,476
0.0,477
0.0,478
0.0,479
0.0,480
0.0,481
0.0,482
6.0,483
6.0,484
6.0,485
6.0,486
12.0,487
6.0,488
6.0,489
6.0,490
6.0,491
0.0,492
6.0,493
13.0,494
13.0,495
13.0,496
19.0,497
13.0,498
6.0,499
6.0,500
6.0,501
0.0,502
6.0,503
6.0,504
6.0,505
6.0,506
6.0,507
0.0,508
0.0,509
0.0,510
0.0,511
0.0,512
6.0,513
6.0,514
6.0,515
9.0,516
15.0,517
8.0,518
8.0,519
9.0,520
6.0,521
0.0,522
0.0,523
6.0,524
6.0,525
6.0,526
6.0,527
6.0,528
0.0,529
6.0,530
6.0,531
6.0,532
6.0,533
12.0,534
6.0,535
6.0,536
6.0,537
12.0,538
6.0,539
6.0,540
19.0,541
19.0,542
13.0,543
13.0,544
20.0,545
7.0,546
7.0,547
7.0,548
7.0,549
0.0,550
6.0,551
6.0,552
6.0,553
6.0,554
6.0,555
0.0,556
0.0,557
7.0,558
7.0,559
17.0,560
17.0,561
17.0,562
10.0,563
16.0,564
6.0,565
6.0,566
6.0,567
6.0,568
7.0,569
13.0,570
13.0,571
13.0,572
15.0,573
8.0,574
2.0,575
2.0,576
9.0,577
7.0,578
8.0,579
8.0,580
8.0,581
8.0,582
8.0,583
6.0,584
6.0,585
6.0,586
0.0,587
0.0,588
0.0,589
0.0,590
0.0,591
0.0,592
0.0,593
6.0,594
6.0,595
6.0,596
6.0,597
6.0,598
0.0,599
0.0,600
0.0,601
0.0,602
0.0,603
0.0,604
0.0,605
6.0,606
6.0,607
6.0,608
6.0,609
6.0,610
7.0,611
7.0,612
13.0,613
13.0,614
19.0,615
13.0,616
18.0,617
13.0,618
12.0,619
6.0,620
6.0,621
0.0,622
0.0,623
0.0,624
0.0,625
1.0,626
1.0,627
1.0,628
2.0,629
1.0,630
1.0,631
1.0,632
1.0,633
2.0,634
1.0,635
6.0,636
6.0,637
6.0,638
15.0,639
15.0,640
16.0,641
16.0,642
23.0,643
14.0,644
14.0,645
7.0,646
7.0,647
0.0,648
0.0,649
0.0,650
0.0,651
7.0,652
7.0,653
7.0,654
14.0,655
14.0,656
7.0,657
7.0,658
8.0,659
1.0,660
7.0,661
7.0,662
7.0,663
6.0,664
11.0,665
5.0,666
13.0,667
13.0,668
20.0,669
14.0,670
20.0,671
26.0,672
26.0,673
19.0,674
19.0,675
20.0,676
6.0,677
6.0,678
6.0,679
12.0,680
6.0,681
6.0,682
12.0,683
18.0,684
13.0,685
13.0,686
13.0,687
7.0,688
0.0,689
6.0,690
6.0,691
18.0,692
18.0,693
18.0,694
12.0,695
20.0,696
7.0,697
7.0,698
7.0,699
7.0,700
7.0,701
7.0,702
7.0,703
7.0,704
13.0,705
6.0,706
6.0,707
6.0,708
17.0,709
11.0,710
11.0,711
11.0,712
11.0,713
0.0,714
0.0,715
0.0,716
0.0,717
0.0,718
7.0,719
7.0,720
14.0,721
14.0,722
14.0,723
7.0,724
14.0,725
13.0,726
19.0,727
19.0,728
19.0,729
12.0,730
6.0,731
7.0,732
7.0,733
7.0,734
13.0,735
13.0,736
6.0,737
6.0,738
6.0,739
0.0,740
0.0,741
0.0,742
0.0,743
0.0,744
0.0,745
0.0,746
0.0,747
7.0,748
7.0,749
7.0,750
7.0,751
13.0,752
7.0,753
7.0,754
7.0,755
7.0,756
1.0,757
0.0,758
7.0,759
7.0,760
7.0,761
7.0,762
7.0,763
0.0,764
0.0,765
0.0,766
0.0,767
0.0,768
6.0,769
6.0,770
6.0,771
6.0,772
11.0,773
11.0,774
18.0,775
18.0,776
18.0,777
13.0,778
13.0,779
6.0,780
12.0,781
18.0,782
18.0,783
13.0,784
13.0,785
7.0,786
0.0,787
0.0,788
0.0,789
0.0,790
0.0,791
7.0,792
13.0,793
17.0,794
17.0,795
17.0,796
10.0,797
4.0,798
0.0,799
0.0,800
0.0,801
0.0,802
7.0,803
7.0,804
7.0,805
7.0,806
7.0,807
0.0,808
0.0,809
0.0,810
0.0,811
0.0,812
0.0,813
0.0,814
7.0,815
7.0,816
7.0,817
7.0,818
7.0,819
0.0,820
0.0,821
0.0,822
0.0,823
0.0,824
0.0,825
7.0,826
7.0,827
7.0,828
7.0,829
7.0,830
0.0,831
6.0,832
6.0,833
6.0,834
6.0,835
13.0,836
7.0,837
7.0,838
7.0,839
7.0,840
0.0,841
0.0,842
0.0,843
0.0,844
1.0,845
1.0,846
1.0,847
7.0,848
7.0,849
6.0,850
6.0,851
13.0,852
7.0,853
7.0,854
14.0,855
14.0,856
7.0,857
7.0,858
7.0,859
0.0,860
0.0,861
0.0,862
0.0,863
0.0,864
0.0,865
0.0,866
0.0,867
0.0,868
7.0,869
14.0,870
14.0,871
20.0,872
20.0,873
13.0,874
6.0,875
6.0,876
0.0,877
7.0,878
7.0,879
7.0,880
7.0,881
7.0,882
0.0,883
1.0,884
1.0,885
1.0,886
2.0,887
1.0,888
0.0,889
0.0,890
0.0,891
7.0,892
7.0,893
7.0,894
9.0,895
9.0,896
2.0,897
3.0,898
3.0,899
1.0,900
8.0,901
8.0,902
12.0,903
13.0,904
12.0,905
5.0,906
5.0,907
6.0,908
6.0,909
6.0,910
6.0,911
6.0,912
0.0,913
0.0,914
0.0,915
0.0,916
0.0,917
0.0,918
0.0,919
0.0,920
0.0,921
0.0,922
0.0,923
7.0,924
7.0,925
7.0,926
7.0,927
7.0,928
6.0,929
6.0,930
6.0,931
13.0,932
13.0,933
13.0,934
13.0,935
13.0,936
6.0,937
6.0,938
0.0,939
0.0,940
7.0,941
7.0,942
10.0,943
16.0,944
16.0,945
16.0,946
16.0,947
14.0,948
7.0,949
7.0,950
0.0,951
0.0,952
0.0,953
0.0,954
0.0,955
0.0,956
0.0,957
0.0,958
0.0,959
13.0,960
13.0,961
13.0,962
13.0,963
19.0,964
6.0,965
6.0,966
13.0,967
13.0,968
7.0,969
14.0,970
14.0,971
7.0,972
14.0,973
14.0,974
7.0,975
8.0,976
14.0,977
13.0,978
13.0,979
13.0,980
12.0,981
6.0,982
3.0,983
3.0,984
3.0,985
3.0,986
4.0,987
8.0,988
8.0,989
8.0,990
15.0,991
20.0,992
13.0,993
13.0,994
13.0,995
7.0,996
6.0,997
6.0,998
6.0,999
6.0,1000
6.0,1001
6.0,1002
12.0,1003
12.0,1004
12.0,1005
12.0,1006
6.0,1007
0.0,1008
6.0,1009
6.0,1010
6.0,1011
6.0,1012
12.0,1013
6.0,1014
13.0,1015
13.0,1016
13.0,1017
7.0,1018
7.0,1019
7.0,1020
14.0,1021
14.0,1022
14.0,1023
14.0,1024
7.0,1025
0.0,1026
0.0,1027
0.0,1028
0.0,1029
6.0,1030
6.0,1031
6.0,1032
6.0,1033
8.0,1034
1.0,1035
1.0,1036
2.0,1037
1.0,1038
0.0,1039
0.0,1040
0.0,1041
0.0,1042
0.0,1043
0.0,1044
0.0,1045
7.0,1046
14.0,1047
14.0,1048
14.0,1049
21.0,1050
14.0,1051
7.0,1052
7.0,1053
13.0,1054
7.0,1055
7.0,1056
7.0,1057
7.0,1058
0.0,1059
0.0,1060
0.0,1061
0.0,1062
0.0,1063
0.0,1064
0.0,1065
0.0,1066
0.0,1067
0.0,1068
7.0,1069
7.0,1070
7.0,1071
7.0,1072
7.0,1073
7.0,1074
13.0,1075
13.0,1076
18.0,1077
18.0,1078
12.0,1079
6.0,1080
6.0,1081
1.0,1082
8.0,1083
8.0,1084
8.0,1085
14.0,1086
13.0,1087
13.0,1088
13.0,1089
12.0,1090
7.0,1091
7.0,1092
0.0,1093
0.0,1094
0.0,1095
0.0,1096
0.0,1097
0.0,1098
0.0,1099
1.0,1100
1.0,1101
1.0,1102
2.0,1103
1.0,1104
0.0,1105
0.0,1106
0.0,1107
0.0,1108
0.0,1109
2.0,1110
4.0,1111
11.0,1112
11.0,1113
11.0,1114
10.0,1115
7.0,1116
0.0,1117
0.0,1118
19.0,1119
19.0,1120
19.0,1121
26.0,1122
32.0,1123
13.0,1124
13.0,1125
13.0,1126
6.0,1127
12.0,1128
12.0,1129
12.0,1130
12.0,1131
12.0,1132
0.0,1133
0.0,1134
0.0,1135
0.0,1136
0.0,1137
0.0,1138
7.0,1139
21.0,1140
21.0,1141
21.0,1142
21.0,1143
14.0,1144
0.0,1145
0.0,1146
0.0,1147
6.0,1148
6.0,1149
6.0,1150
6.0,1151
6.0,1152
0.0,1153
0.0,1154
0.0,1155
0.0,1156
0.0,1157
0.0,1158
7.0,1159
7.0,1160
7.0,1161
7.0,1162
14.0,1163
7.0,1164
7.0,1165
14.0,1166
14.0,1167
7.0,1168
7.0,1169
8.0,1170
7.0,1171
14.0,1172
14.0,1173
14.0,1174
13.0,1175
7.0,1176
0.0,1177
0.0,1178
0.0,1179
13.0,1180
13.0,1181
12.0,1182
18.0,1183
28.0,1184
22.0,1185
22.0,1186
28.0,1187
22.0,1188
12.0,1189
6.0,1190
12.0,1191
6.0,1192
6.0,1193
6.0,1194
6.0,1195
8.0,1196
8.0,1197
8.0,1198
9.0,1199
8.0,1200
0.0,1201
8.0,1202
8.0,1203
8.0,1204
8.0,1205
8.0,1206
1.0,1207
1.0,1208
1.0,1209
7.0,1210
13.0,1211
12.0,1212
12.0,1213
12.0,1214
12.0,1215
13.0,1216
13.0,1217
19.0,1218
19.0,1219
13.0,1220
6.0,1221
6.0,1222
0.0,1223
0.0,1224
7.0,1225
7.0,1226
7.0,1227
7.0,1228
7.0,1229
7.0,1230
7.0,1231
13.0,1232
13.0,1233
13.0,1234
6.0,1235
13.0,1236
7.0,1237
11.0,1238
11.0,1239
11.0,1240
4.0,1241
4.0,1242
7.0,1243
7.0,1244
7.0,1245
7.0,1246
13.0,1247
6.0,1248
6.0,1249
6.0,1250
18.0,1251
13.0,1252
12.0,1253
13.0,1254
12.0,1255
0.0,1256
13.0,1257
13.0,1258
13.0,1259
19.0,1260
20.0,1261
13.0,1262
13.0,1263
13.0,1264
7.0,1265
6.0,1266
0.0,1267
0.0,1268
0.0,1269
6.0,1270
6.0,1271
6.0,1272
7.0,1273
7.0,1274
1.0,1275
2.0,1276
13.0,1277
12.0,1278
12.0,1279
18.0,1280
17.0,1281
6.0,1282
6.0,1283
6.0,1284
7.0,1285
14.0,1286
14.0,1287
14.0,1288
14.0,1289
7.0,1290
0.0,1291
0.0,1292
0.0,1293
0.0,1294
6.0,1295
6.0,1296
6.0,1297
6.0,1298
6.0,1299
7.0,1300
7.0,1301
7.0,1302
7.0,1303
7.0,1304
0.0,1305
0.0,1306
2.0,1307
2.0,1308
2.0,1309
2.0,1310
2.0,1311
0.0,1312
6.0,1313
6.0,1314
6.0,1315
6.0,1316
6.0,1317
0.0,1318
0.0,1319
0.0,1320
6.0,1321
6.0,1322
6.0,1323
6.0,1324
6.0,1325
0.0,1326
6.0,1327
6.0,1328
6.0,1329
6.0,1330
6.0,1331
0.0,1332
7.0,1333
7.0,1334
17.0,1335
17.0,1336
18.0,1337
11.0,1338
17.0,1339
7.0,1340
7.0,1341
13.0,1342
13.0,1343
7.0,1344
14.0,1345
20.0,1346
14.0,1347
14.0,1348
14.0,1349
13.0,1350
7.0,1351
13.0,1352
13.0,1353
12.0,1354
13.0,1355
13.0,1356
7.0,1357
18.0,1358
18.0,1359
12.0,1360
12.0,1361
12.0,1362
0.0,1363
0.0,1364
0.0,1365
0.0,1366
0.0,1367
7.0,1368
13.0,1369
18.0,1370
24.0,1371
31.0,1372
25.0,1373
19.0,1374
13.0,1375
11.0,1376
10.0,1377
9.0,1378
10.0,1379
15.0,1380
11.0,1381
18.0,1382
18.0,1383
18.0,1384
18.0,1385
18.0,1386
6.0,1387
6.0,1388
6.0,1389
6.0,1390
6.0,1391
7.0,1392
7.0,1393
13.0,1394
7.0,1395
7.0,1396
11.0,1397
17.0,1398
12.0,1399
13.0,1400
13.0,1401
7.0,1402
2.0,1403
1.0,1404
1.0,1405
3.0,1406
3.0,1407
10.0,1408
10.0,1409
16.0,1410
14.0,1411
14.0,1412
7.0,1413
14.0,1414
13.0,1415
19.0,1416
19.0,1417
25.0,1418
18.0,1419
12.0,1420
6.0,1421
12.0,1422
6.0,1423
6.0,1424
12.0,1425
12.0,1426
6.0,1427
6.0,1428
6.0,1429
10.0,1430
10.0,1431
10.0,1432
17.0,1433
16.0,1434
7.0,1435
7.0,1436
7.0,1437
0.0,1438
12.0,1439
