TIMEINT_MINUTES,2,8,9,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,56,TIMEINT
777.5,122.9,0.0,6563.0,0.0,0.0,17.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190.6,6.6,2669.7,0.0,0.0,0.0,0.0,775-780
782.5,190.2,0.0,6556.6,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.6,0.0,2670.3,0.0,0.0,71.1,3.5,780-785
787.5,1090.6,0.0,6832.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,0.0,0.0,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.2,3.8,2668.5,0.0,7.7,141.2,11.3,785-790
792.5,947.1,0.3,7602.7,0.0,0.0,57.1,51.3,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,88.6,0.0,0.0,88.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1845.0,58.4,2713.8,0.0,0.8,185.9,17.7,790-795
797.5,775.3,0.0,8074.7,0.0,0.0,153.7,150.3,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,49.1,0.0,0.0,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2235.0,54.4,2789.8,0.0,2.1,76.3,7.4,795-800
802.5,16.9,0.0,8648.4,0.0,0.0,56.6,56.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2390.8,58.7,2778.2,0.0,0.0,0.0,0.0,800-805
807.5,841.4,0.0,8630.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.7,0.0,0.0,38.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2390.4,0.0,2780.3,0.0,0.0,35.9,2.7,805-810
812.5,92.5,0.0,8952.7,0.0,0.0,14.6,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2677.5,25.9,2731.4,0.0,2.0,52.9,16.6,810-815
817.5,265.7,0.3,8994.4,0.0,0.0,1.7,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2689.1,7.8,2662.7,0.0,0.0,49.3,0.0,815-820
822.5,14.1,0.0,8758.9,0.0,0.0,12.1,4.7,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2687.4,9.4,2891.1,0.0,0.0,0.0,0.0,820-825
827.5,218.3,0.0,8422.9,0.0,0.0,4.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2689.9,0.0,3255.8,0.0,0.0,34.7,4.8,825-830
832.5,216.8,0.0,8357.6,0.0,0.0,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688.6,28.6,3108.4,0.0,3.5,9.2,0.6,830-835
837.5,97.0,0.0,8444.3,0.0,0.0,10.3,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2691.0,12.8,3086.7,0.0,0.0,0.0,0.0,835-840
842.5,333.7,0.0,8119.3,0.0,0.0,22.9,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2687.9,0.0,3067.0,0.0,0.0,24.4,3.0,840-845
847.5,418.1,0.0,8438.7,0.0,0.0,8.8,7.6,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,22.4,0.0,0.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2689.0,0.0,2587.8,0.0,0.0,33.5,0.6,845-850
852.5,126.3,0.0,8723.4,0.0,0.0,24.3,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2689.3,9.4,2372.2,0.0,0.0,109.1,1.2,850-855
857.5,0.0,0.0,8923.1,0.0,0.0,262.4,262.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2690.1,8.3,2386.9,0.0,0.0,0.0,0.0,855-860
862.5,326.8,0.0,8922.3,0.0,0.0,598.9,598.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,0.0,0.0,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688.4,0.0,2388.0,0.0,0.0,53.0,3.9,860-865
867.5,527.2,0.0,8925.5,0.0,0.0,1353.4,1094.9,0.0,0.0,0.0,0.0,0.0,0.0,258.5,0.0,0.0,0.0,57.0,0.0,0.0,56.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688.3,11.6,2386.3,0.0,0.0,37.6,0.0,865-870
872.5,200.7,0.0,9044.3,0.0,0.0,2879.5,2579.5,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,4.1,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688.4,21.2,2387.9,0.0,1.3,27.3,0.0,870-875
877.5,0.0,0.0,9523.6,0.0,0.0,3359.7,3059.7,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2989.6,0.0,2388.3,0.0,0.0,0.0,0.0,875-880
882.5,579.3,0.0,9529.0,0.0,0.0,3584.7,3284.7,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,16.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2985.5,0.0,2387.8,0.0,0.0,76.6,16.2,880-885
887.5,745.2,0.0,10397.0,0.0,0.0,3718.9,3418.9,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,103.5,0.0,0.0,103.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2990.1,182.8,2386.8,0.0,15.9,118.3,5.2,885-890
892.5,313.1,0.0,13631.4,0.0,0.0,4892.6,4592.6,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2988.9,2075.3,2385.3,0.0,0.0,32.0,0.0,890-895
897.5,84.6,0.0,14833.3,0.0,0.0,6184.3,5884.3,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,4.3,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2989.2,2377.5,2386.7,0.0,0.0,74.2,0.0,895-900
902.5,25.8,0.0,14981.0,0.0,0.0,7156.8,6815.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2989.3,2379.8,2387.1,0.0,0.0,0.0,0.0,900-905
907.5,336.0,0.0,15149.2,0.0,0.0,7435.0,6835.5,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2988.7,2380.6,2388.8,0.0,0.0,22.3,0.0,905-910
912.5,268.6,0.0,15791.9,0.0,0.0,7816.8,7037.9,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,2.4,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2987.7,2549.2,2387.4,0.0,0.0,37.7,0.8,910-915
917.5,499.8,0.0,16817.4,0.0,0.0,8825.8,7741.4,0.0,0.0,0.0,0.0,0.0,0.0,485.3,0.0,0.0,0.0,7.5,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2990.4,3117.4,2388.7,0.0,0.0,71.4,0.5,915-920
922.5,243.4,0.0,18568.1,0.0,0.0,10723.3,9548.4,0.0,0.0,0.0,0.0,0.0,0.0,575.3,0.0,0.0,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2989.4,3716.9,2388.2,0.0,1.0,35.0,0.0,920-925
927.5,2.9,0.0,19875.7,0.0,0.0,11662.4,10488.0,0.0,0.0,0.0,0.0,0.0,0.0,574.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2990.3,3852.5,2388.3,0.0,0.0,0.0,0.0,925-930
932.5,0.0,0.0,20124.2,0.0,0.0,11779.4,10605.6,0.0,0.0,0.0,0.0,0.0,0.0,574.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2989.4,3857.9,2387.2,0.0,0.0,0.0,0.0,930-935
937.5,334.5,0.0,20100.8,0.0,0.0,11868.9,10692.4,0.0,0.0,0.0,0.0,0.0,0.0,577.2,0.0,0.0,0.0,2.7,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2988.3,3856.4,2385.3,0.0,0.0,26.0,3.4,935-940
942.5,316.3,0.0,20967.0,0.0,0.0,12943.5,11771.5,0.0,0.0,0.0,0.0,0.0,0.0,572.4,0.0,0.0,0.0,66.6,0.0,0.0,66.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2990.2,3856.7,2386.6,0.0,1.0,102.1,12.2,940-945
947.5,627.9,0.0,23297.1,0.0,0.0,13920.7,12479.4,0.0,0.0,0.0,0.0,0.0,0.0,841.5,0.0,0.0,0.0,9.9,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3075.3,3992.2,2387.9,0.0,3.0,101.5,12.0,945-950
952.5,230.4,0.0,26947.1,0.0,0.0,15125.2,13652.3,0.0,0.0,0.0,0.0,0.0,0.0,873.3,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3984.9,5551.5,2388.6,0.0,2.0,29.9,0.0,950-955
957.5,639.1,0.0,28347.5,0.0,0.0,16044.1,14256.2,0.0,0.0,0.0,0.0,0.0,0.0,1089.4,0.0,0.0,0.0,16.4,0.0,0.0,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4456.7,6379.3,2389.4,0.0,0.0,113.4,5.2,955-960
962.5,495.2,0.0,30344.9,0.0,0.0,17984.6,14798.2,0.0,0.0,0.0,0.0,0.0,0.0,1157.3,0.0,0.0,0.0,25.2,0.0,0.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4679.0,6530.1,2388.8,0.0,3.9,49.4,6.3,960-965
967.5,0.0,0.0,32381.2,0.0,0.0,19843.6,15900.3,0.0,0.0,0.0,0.0,0.0,0.0,1379.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4757.7,6534.7,2389.0,0.0,0.0,0.0,0.0,965-970
972.5,281.7,0.0,32590.4,0.0,0.0,20030.1,15900.4,0.0,0.0,0.0,0.0,0.0,0.0,1454.3,0.0,0.0,0.0,38.6,0.0,0.0,38.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4762.9,6533.3,2389.3,0.0,0.0,37.4,0.0,970-975
977.5,671.9,0.0,33159.7,0.0,0.0,20263.5,15909.0,0.0,0.0,0.0,0.0,0.0,0.0,1458.4,0.0,0.0,0.0,15.2,0.0,0.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760.9,6529.2,2388.1,0.0,4.5,130.5,3.5,975-980
982.5,516.6,0.0,35147.6,0.0,0.0,20333.0,15925.5,0.0,0.0,0.0,0.0,0.0,0.0,1449.2,0.0,0.0,0.0,1.9,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4773.0,6866.9,2388.5,0.0,2.6,180.3,5.5,980-985
987.5,540.6,0.0,37081.8,0.0,0.0,21389.8,16445.3,0.0,0.0,0.0,0.0,0.0,0.0,1457.5,0.0,0.0,0.0,34.7,0.0,0.0,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5569.8,7891.7,2388.0,0.0,0.0,41.5,1.6,985-990
992.5,881.6,0.0,38104.2,0.0,0.0,24146.9,17537.7,0.0,0.0,0.0,0.0,0.0,0.0,1780.6,0.0,0.0,0.0,20.9,0.0,0.0,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5876.4,8607.6,2389.7,0.0,0.0,26.4,4.3,990-995
997.5,115.9,0.0,39448.5,0.0,0.0,26321.1,19084.5,0.0,0.0,0.0,0.0,0.0,0.0,2229.5,0.0,0.0,0.0,4.1,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6166.0,9208.0,2389.3,0.0,0.0,16.2,0.0,995-1000
1002.5,526.9,0.0,40128.6,0.0,0.0,27875.6,20510.6,0.0,0.0,0.0,0.0,0.0,0.0,2354.3,0.0,0.0,0.0,6.5,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6542.0,9214.9,2389.7,0.0,0.0,34.0,0.0,1000-1005
1007.5,669.1,0.0,40536.3,0.0,0.0,28679.9,21258.3,0.0,0.0,0.0,0.0,0.0,0.0,2363.0,0.0,0.0,0.0,7.1,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6545.8,9208.2,2389.0,0.0,0.0,45.5,0.0,1005-1010
1012.5,240.8,0.0,40970.9,0.0,0.0,29763.1,21817.9,0.0,0.0,0.0,0.0,0.0,0.0,2360.4,0.0,0.0,0.0,26.2,0.0,0.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6543.1,9214.4,2388.9,0.0,0.0,27.3,0.0,1010-1015
1017.5,684.8,0.0,41365.1,0.0,0.0,30178.9,21816.2,0.0,0.0,0.0,0.0,0.0,0.0,2359.0,0.0,0.0,0.0,8.1,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6549.5,9218.8,2388.5,0.0,1.5,119.8,10.6,1015-1020
1022.5,198.6,0.0,42567.4,0.0,0.0,31166.9,21822.5,0.0,0.0,0.0,0.0,0.0,0.0,2629.5,0.0,0.0,0.0,11.0,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7072.2,9211.6,2387.4,0.0,2.0,56.1,0.0,1020-1025
1027.5,764.6,0.0,42907.3,0.0,0.0,31645.8,21821.9,0.0,0.0,0.0,0.0,0.0,0.0,2636.3,0.0,0.0,0.0,45.3,0.0,0.0,45.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.7,0.0,0.0,0.0,7163.3,9214.2,2387.6,0.0,0.6,105.4,20.6,1025-1030
1032.5,503.2,0.0,43432.2,0.0,0.0,32661.6,21824.9,0.0,0.0,0.0,0.0,0.0,0.0,2847.0,0.0,0.0,0.0,17.9,0.0,0.0,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2394.8,0.0,0.0,0.0,7421.9,9215.1,2389.4,0.0,0.0,86.5,10.8,1030-1035
1037.5,528.8,0.0,44072.5,0.0,0.0,33510.0,21813.8,0.0,0.0,0.0,0.0,0.0,0.0,3072.0,0.0,0.0,0.0,12.3,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3476.8,0.0,0.0,0.0,7426.8,9210.1,2388.5,0.0,0.0,67.5,6.1,1035-1040
1042.5,157.3,0.0,44279.2,0.0,0.0,34060.3,21823.6,0.0,0.0,0.0,0.0,0.0,0.0,3216.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4420.6,0.0,0.0,0.0,7427.4,9212.3,2387.6,0.0,0.0,24.9,0.2,1040-1045
1047.5,223.7,0.0,44357.2,0.0,0.0,34361.1,21815.0,0.0,0.0,0.0,0.0,0.0,0.0,3421.9,0.0,0.0,0.0,4.5,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4796.1,0.0,0.0,0.0,7429.6,9211.7,2389.5,0.0,0.0,11.0,0.0,1045-1050
1052.5,10.1,0.0,44374.7,0.0,0.0,34460.5,21815.4,0.0,0.0,0.0,0.0,0.0,0.0,3520.6,0.0,0.0,0.0,5.1,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5318.1,0.0,0.0,0.0,7428.6,9219.9,2387.8,0.0,0.0,5.4,0.0,1050-1055
1057.5,203.4,0.0,44375.9,0.0,0.0,34487.6,21837.3,0.0,0.0,0.0,0.0,0.0,0.0,3518.0,0.0,0.0,0.0,4.7,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5316.9,0.0,0.0,0.0,7430.0,9209.8,2389.2,0.0,0.0,48.3,2.2,1055-1060
1062.5,690.1,0.0,44396.6,0.0,0.0,34463.4,21813.3,0.0,0.0,0.0,0.0,0.0,0.0,3519.6,0.0,0.0,0.0,79.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6253.1,0.0,0.0,0.0,7430.8,9212.3,2389.9,0.0,7.6,145.4,8.3,1060-1065
1067.5,294.4,0.0,44660.5,0.0,0.0,34944.8,21825.6,0.0,0.0,0.0,0.0,0.0,0.0,3989.4,0.0,0.0,0.0,13.0,0.0,0.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8251.4,0.0,0.0,0.0,7431.5,9217.6,2389.0,0.0,0.0,81.7,7.8,1065-1070
1072.5,62.7,0.0,44719.8,0.0,0.0,35384.1,21835.8,0.0,0.0,0.0,0.0,0.0,0.0,4417.9,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9874.5,0.0,0.0,0.0,7426.9,9212.9,2387.2,0.0,0.0,50.8,2.7,1070-1075
1077.5,0.0,0.0,45235.6,0.0,0.0,35380.1,21836.6,0.0,0.0,0.0,0.0,0.0,0.0,4419.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10623.9,0.0,0.0,0.0,7425.5,9214.3,2389.0,0.0,0.0,0.0,0.0,1075-1080
1082.5,87.4,0.0,45260.1,0.0,0.0,35365.7,21820.7,0.0,0.0,0.0,0.0,0.0,0.0,4418.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10719.6,0.0,0.0,0.0,7426.5,9213.9,2389.4,0.0,0.0,29.2,1.4,1080-1085
1087.5,497.4,0.0,45266.2,0.0,0.0,35359.1,21819.3,0.0,0.0,0.0,0.0,0.0,0.0,4414.0,0.0,0.0,0.0,326.1,0.0,0.0,326.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11397.6,0.0,0.0,0.0,7428.0,9211.4,2390.0,0.0,0.0,44.1,3.6,1085-1090
1092.5,518.6,0.0,45372.0,0.0,0.0,35409.2,21828.2,0.0,0.0,0.0,0.0,0.0,0.0,4453.2,0.0,0.0,0.0,3460.8,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12359.3,0.0,0.0,0.0,7432.2,9210.5,2388.1,0.0,4.3,51.3,8.7,1090-1095
1097.5,263.7,0.0,45566.8,0.0,0.0,35641.2,21823.5,0.0,0.0,0.0,0.0,0.0,0.0,4696.8,0.0,0.0,0.0,5459.6,0.0,0.0,5025.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12941.2,0.0,0.0,0.0,7427.9,9217.4,2388.2,0.0,0.0,64.0,0.0,1095-1100
1102.5,582.1,0.0,45560.6,0.0,0.0,35695.6,21815.6,0.0,0.0,0.0,0.0,0.0,0.0,4757.9,0.0,0.0,0.0,7490.1,0.0,0.0,6890.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13561.5,0.0,0.0,0.0,7427.4,9210.2,2389.4,0.0,1.7,34.5,1.7,1100-1105
1107.5,16.0,0.0,45584.8,0.0,0.0,36074.9,21820.3,0.0,0.0,0.0,0.0,0.0,0.0,5126.2,0.0,0.0,0.0,8292.1,0.0,0.0,7692.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14429.3,0.0,0.0,0.0,7429.7,9217.5,2388.7,0.0,0.0,0.0,0.0,1105-1110
1112.5,8.3,0.0,45555.5,0.0,0.0,36242.7,21830.8,0.0,0.0,0.0,0.0,0.0,0.0,5282.6,0.0,0.0,0.0,8300.8,0.0,0.0,7700.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14469.6,0.0,0.0,0.0,7428.2,9216.1,2388.2,0.0,0.0,13.2,0.0,1110-1115
1117.5,23.4,0.0,45567.0,0.0,0.0,36217.1,21815.8,0.0,0.0,0.0,0.0,0.0,0.0,5277.6,0.0,0.0,0.0,8590.7,0.0,0.0,7990.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14952.2,0.0,0.0,0.0,7431.8,9213.8,2390.2,0.0,0.0,0.0,0.0,1115-1120
1122.5,152.4,0.0,45551.5,0.0,0.0,36238.7,21826.1,0.0,0.0,0.0,0.0,0.0,0.0,5283.5,0.0,0.0,0.0,8624.9,0.0,0.0,7991.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15009.3,0.0,0.0,0.0,7421.6,9209.7,2387.3,0.0,0.0,0.0,0.0,1120-1125
1127.5,440.2,0.0,45543.6,0.0,0.0,36239.0,21826.1,0.0,0.0,0.0,0.0,0.0,0.0,5280.3,0.0,0.0,0.0,9157.7,0.0,0.0,8131.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15076.3,0.0,0.0,0.0,7425.1,9218.0,2389.2,0.0,1.6,87.2,12.6,1125-1130
1132.5,1049.5,0.3,45570.6,0.0,19.3,36508.4,21821.6,0.0,0.0,0.0,0.0,0.0,0.0,5285.4,0.0,0.0,0.0,10689.4,0.0,0.0,9087.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16247.5,0.0,0.0,0.0,7428.1,9216.5,2391.2,0.0,0.0,106.3,15.9,1130-1135
