TIMEINT_MINUTES,5,6,7,8,9,10,11,12,13,14,15,18,20,21,22,23,24,25,26,27,28,29,30,32,34,35,36,37,38,39,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,TIMEINT
517.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.15,39.2,24.07,33.33,26.14,33.33,27.59,45.65,23.08,44.74,57.13,65.46,97.75,62.22,66.67,83.33,32.79,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06,88.63,0.0,95.9,39.61,82.32,95.53,0.0,88.29,100.0,100.0,0.0,1.37,515-520
522.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44,38.89,24.07,33.33,25.93,33.33,27.59,47.21,23.08,42.86,55.56,64.27,100.0,55.56,66.11,83.33,33.33,43.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.3,99.71,0.0,100.0,43.27,89.7,97.75,0.0,100.0,100.0,100.0,0.0,0.0,520-525
527.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44,38.89,23.95,33.33,25.93,33.33,27.59,47.62,23.08,43.79,55.56,72.22,100.0,55.56,65.08,83.33,34.46,65.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.07,94.34,0.0,99.34,44.57,95.87,98.88,0.0,99.01,100.0,100.0,0.0,0.33,525-530
532.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.89,37.1,21.05,32.47,25.93,32.07,27.59,47.9,23.08,43.59,55.56,74.32,100.0,52.69,64.07,80.46,35.28,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.91,73.72,0.0,94.03,50.0,76.14,93.65,0.0,79.78,100.0,100.0,0.0,0.0,530-535
537.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.59,33.95,20.37,31.48,25.93,29.85,27.59,49.05,23.08,46.05,54.54,77.78,100.0,44.44,61.11,75.56,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.13,90.27,0.0,98.69,42.71,88.15,96.45,0.0,91.28,100.0,100.0,0.0,0.0,535-540
542.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.59,33.33,20.37,31.48,25.19,29.63,27.59,47.62,23.08,46.15,50.0,77.78,100.0,44.44,61.11,70.83,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.3,87.5,0.0,100.0,33.33,95.57,98.83,0.0,96.67,100.0,100.0,0.0,0.0,540-545
547.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.59,33.33,20.37,31.48,24.07,29.04,27.59,45.67,23.08,46.15,50.0,77.78,100.0,44.44,61.11,66.67,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.88,67.92,0.0,96.64,19.41,100.0,100.0,0.0,96.67,100.0,100.0,0.0,0.0,545-550
552.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.59,33.33,19.66,31.48,24.07,26.82,27.59,42.86,23.08,46.15,49.44,77.78,100.0,44.44,61.11,66.67,30.79,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.06,83.94,0.0,97.74,0.0,93.09,98.93,0.0,93.34,100.0,100.0,0.0,0.0,550-555
557.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.56,33.64,18.24,27.02,22.25,26.27,27.59,40.45,21.73,46.49,39.27,76.85,98.98,44.49,60.46,65.46,29.54,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.7,71.68,0.0,93.79,20.35,68.67,92.87,2.37,72.68,100.0,100.0,2.1,17.93,555-560
562.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7,33.33,16.67,25.03,22.22,29.03,30.8,35.9,19.23,48.72,38.89,77.46,89.26,58.93,55.85,75.12,27.78,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.97,83.95,0.0,97.28,90.46,48.68,91.23,0.0,87.36,100.0,100.0,0.0,64.73,560-565
567.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.98,33.33,16.67,24.07,19.32,27.78,31.03,34.33,19.23,48.72,38.89,77.78,88.89,60.83,50.0,77.78,27.78,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.03,87.47,0.0,96.26,96.5,74.45,100.0,0.0,89.98,100.0,100.0,0.0,98.03,565-570
572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.74,33.33,16.67,24.07,18.52,27.01,31.03,33.33,19.23,46.75,38.89,77.78,88.89,55.56,50.0,77.78,27.78,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.05,88.02,0.0,97.96,100.0,86.29,97.8,0.0,96.67,100.0,100.0,0.0,100.0,570-575
577.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.12,31.02,14.51,23.12,18.52,25.93,31.03,33.06,19.23,43.72,33.43,77.41,88.8,55.56,50.0,76.57,25.93,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.01,76.11,0.0,92.58,96.57,68.55,93.93,0.0,79.95,100.0,100.0,0.0,98.33,575-580
582.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.38,28.7,10.22,22.22,16.73,25.93,31.03,28.65,19.23,37.78,27.78,72.22,83.33,55.56,46.3,63.89,19.44,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.27,86.62,0.0,96.99,96.44,52.56,87.92,0.0,83.32,100.0,100.0,0.0,30.53,580-585
587.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.92,27.09,9.77,22.74,16.13,25.06,31.03,26.62,19.23,34.15,27.78,72.22,83.33,56.78,39.14,55.56,19.44,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.31,83.67,0.0,97.27,93.01,91.6,97.7,0.0,85.68,100.0,100.0,0.0,96.13,585-590
592.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.75,26.6,11.11,25.93,19.94,22.22,31.03,32.48,19.23,33.33,30.63,72.22,77.59,66.67,44.44,58.76,28.15,73.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.06,78.8,0.0,95.44,99.94,79.75,95.57,0.0,90.87,100.0,100.0,0.0,99.57,590-595
597.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.29,28.53,17.81,25.93,22.73,22.97,29.54,38.06,20.05,32.45,32.12,71.57,72.22,61.48,46.37,59.06,34.11,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.31,82.81,0.0,95.61,96.46,86.98,96.68,0.0,93.48,94.53,97.63,0.0,68.33,595-600
602.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.66,28.58,22.22,25.93,24.07,22.93,27.59,38.41,21.15,33.33,33.33,64.63,72.22,61.11,50.0,61.11,38.89,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.59,99.05,0.0,98.8,84.02,94.6,97.88,0.0,89.99,100.0,100.0,0.0,0.0,600-605
607.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.18,27.78,22.22,25.93,24.07,22.22,27.59,38.1,21.15,33.33,33.33,61.11,72.22,61.11,50.0,61.11,38.89,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.51,96.02,0.0,99.32,83.33,100.0,100.0,0.0,98.72,100.0,100.0,0.0,0.0,605-610
612.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.48,27.78,22.22,24.81,23.36,22.22,26.15,36.43,21.15,33.33,33.33,61.11,72.22,57.69,50.0,61.11,38.89,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.41,92.05,0.0,98.66,70.42,95.8,98.85,0.0,91.26,94.63,97.7,0.0,0.0,610-615
617.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.48,27.78,22.22,24.07,22.22,20.4,24.14,35.71,21.15,33.33,33.33,61.11,72.22,55.56,50.0,61.11,38.89,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.59,100.0,0.0,100.0,66.67,100.0,100.0,0.0,96.66,100.0,100.0,0.0,0.0,615-620
622.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.48,27.78,22.22,24.07,22.22,20.37,24.14,35.71,21.15,33.33,33.33,61.11,72.22,55.56,50.0,61.11,38.89,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.43,92.77,0.0,99.3,66.67,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,620-625
627.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.02,27.78,21.33,24.07,22.22,20.0,24.14,35.71,21.15,32.22,33.33,60.65,66.94,52.04,50.0,56.11,38.89,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.94,88.34,0.0,98.02,76.53,80.36,95.63,0.0,90.03,100.0,100.0,0.0,1.53,625-630
632.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.46,27.04,20.37,22.81,22.22,18.52,24.14,35.71,21.15,30.51,33.33,52.31,62.13,50.0,50.0,55.56,37.64,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.65,85.89,0.0,95.63,100.0,73.05,93.3,0.0,90.01,100.0,100.0,0.0,26.77,630-635
637.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.78,21.85,20.37,22.22,22.22,18.52,24.14,35.71,21.15,26.84,33.33,50.0,55.56,50.0,50.0,55.0,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.89,100.0,0.0,100.0,100.0,91.5,97.78,0.0,90.04,100.0,100.0,0.0,100.0,635-640
642.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.08,20.37,20.37,22.22,22.22,18.52,24.14,35.71,21.15,25.64,33.33,50.0,55.56,50.0,50.0,50.0,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.89,100.0,0.0,100.0,100.0,98.34,98.93,0.0,96.68,100.0,100.0,0.0,100.0,640-645
647.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.93,20.37,20.37,22.22,22.22,18.52,24.14,35.71,21.15,25.64,33.33,50.0,55.56,50.0,50.0,50.0,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.89,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,645-650
652.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.93,20.37,20.37,22.22,22.22,18.52,22.82,35.71,20.13,23.33,33.33,48.52,55.56,50.0,49.63,50.0,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.36,77.93,0.0,93.84,100.0,89.94,97.8,0.88,100.0,94.77,97.67,0.03,100.0,650-655
657.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.26,19.69,22.3,23.04,22.22,17.22,18.45,34.29,19.23,22.65,28.06,44.44,53.52,45.74,44.44,47.22,33.33,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.82,76.95,0.0,94.2,92.94,76.46,93.48,0.0,74.37,88.6,95.17,0.0,96.07,655-660
662.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.73,17.75,24.07,26.85,26.18,11.11,12.01,27.34,20.12,19.23,27.78,44.44,45.83,44.44,41.57,40.74,32.08,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.39,82.86,0.0,97.78,85.87,71.73,93.42,0.0,71.92,94.4,95.9,0.0,91.03,660-665
667.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.93,16.67,24.07,20.68,23.95,11.11,10.34,22.66,19.74,17.95,22.78,44.44,44.44,44.26,33.33,38.89,30.56,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.81,68.33,0.0,96.61,92.91,93.52,97.78,0.88,92.97,100.0,100.0,1.23,95.77,665-670
672.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.63,16.67,22.93,20.37,22.22,11.11,8.28,19.05,19.23,16.58,22.22,39.07,40.83,38.89,33.33,38.89,30.56,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.89,93.96,0.0,98.52,100.0,83.87,95.6,0.0,90.87,94.2,97.6,0.0,100.0,670-675
677.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.75,15.56,20.37,18.86,21.94,9.88,6.9,16.43,19.23,15.38,22.22,35.09,32.41,38.89,33.33,38.89,30.56,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.62,94.97,0.0,99.33,92.94,87.49,96.67,0.0,81.09,100.0,100.0,0.0,95.93,675-680
682.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.92,14.29,20.37,18.52,20.37,7.96,6.55,11.39,19.23,15.38,22.22,33.33,27.78,36.76,33.33,38.89,30.56,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.78,78.69,0.0,95.01,87.55,95.66,98.97,0.0,83.24,94.4,97.63,0.0,61.33,680-685
687.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,11.83,20.31,18.48,17.12,6.52,1.09,5.12,19.23,15.38,17.96,33.33,26.57,33.33,29.44,36.3,30.56,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.87,55.37,0.0,68.22,67.03,78.09,94.37,0.0,62.56,94.47,97.63,0.0,0.0,685-690
692.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.96,13.12,25.32,22.46,16.67,7.64,0.0,0.28,19.23,13.76,16.67,31.11,15.83,33.33,22.22,29.17,29.21,43.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.58,77.2,0.0,88.38,21.31,65.95,92.45,0.0,78.63,100.0,100.0,0.0,0.0,690-695
697.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.96,12.96,24.07,20.19,15.09,5.56,0.0,0.0,20.75,12.82,16.67,19.81,5.74,33.33,22.22,27.78,22.22,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.41,69.7,0.0,96.43,3.94,81.64,94.55,0.0,93.38,100.0,100.0,0.0,2.67,695-700
702.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.46,11.05,23.92,17.47,12.72,5.56,0.0,0.0,21.15,10.51,16.67,16.67,5.56,33.33,18.33,27.78,22.22,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.6,84.41,0.0,96.52,34.48,83.13,96.75,0.0,71.4,100.0,100.0,0.0,2.13,700-705
707.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.26,9.26,20.06,16.67,9.26,5.56,0.0,0.0,19.74,7.65,16.67,14.07,5.56,33.33,16.67,27.78,19.54,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.65,70.33,0.0,92.72,66.02,82.9,95.63,0.93,89.98,100.0,100.0,0.13,3.43,705-710
712.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.53,8.2,13.16,15.71,8.02,4.88,0.0,0.0,19.23,3.21,11.67,2.87,1.11,25.83,13.7,25.37,19.44,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.87,86.67,0.0,95.57,79.76,53.75,87.8,0.0,69.73,100.0,100.0,0.0,2.47,710-715
717.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93,9.26,16.05,12.07,7.41,7.41,1.1,0.0,19.23,2.56,11.11,0.0,0.0,16.67,11.11,16.85,19.44,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.44,82.01,0.0,93.66,94.32,91.5,97.88,0.0,74.83,94.23,97.63,1.53,0.0,715-720
722.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,9.26,14.54,10.4,7.41,7.41,0.0,0.0,17.4,2.56,11.11,0.0,0.0,7.04,10.19,11.11,19.03,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.17,91.72,0.0,97.73,67.41,78.45,95.5,0.95,86.46,100.0,100.0,0.0,0.77,720-725
727.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,9.26,12.16,5.99,3.36,6.51,0.0,0.0,17.31,2.56,6.85,0.0,0.0,0.0,5.56,8.8,13.24,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.29,96.01,0.0,99.34,88.37,75.95,93.78,0.0,68.68,100.0,100.0,0.0,65.03,725-730
732.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,9.26,11.11,3.7,1.85,5.56,0.0,0.0,17.31,2.56,3.33,0.0,0.0,0.0,5.56,4.17,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.46,80.93,0.0,97.33,81.81,88.95,96.35,0.0,100.0,100.0,100.0,0.0,0.0,730-735
737.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,7.01,11.11,3.7,1.85,5.56,0.0,0.0,17.31,2.56,0.0,0.0,0.0,0.0,5.56,0.0,7.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.25,70.37,0.0,94.2,70.44,92.77,98.98,0.0,90.94,100.0,100.0,0.0,0.0,735-740
742.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94,6.19,10.27,3.2,3.34,6.44,0.0,0.0,17.31,1.41,0.0,0.0,0.0,0.0,2.22,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.65,48.45,0.0,89.84,44.45,67.02,91.63,0.0,75.72,100.0,100.0,0.0,0.0,740-745
747.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09,6.82,3.8,1.85,4.85,2.13,0.0,0.0,17.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.93,82.37,0.0,95.42,10.83,86.42,96.33,0.0,60.03,94.07,97.6,0.0,0.0,745-750
752.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,4.25,1.64,1.85,3.63,0.0,0.0,0.0,18.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.57,86.87,0.0,96.49,0.0,76.89,94.43,0.78,86.35,100.0,100.0,0.1,0.0,750-755
757.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,1.85,0.25,3.17,1.02,1.88,0.0,17.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.37,100.0,0.0,100.0,0.0,97.43,98.95,0.0,90.41,100.0,100.0,0.0,0.0,755-760
762.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.26,1.85,0.0,3.7,1.85,3.45,0.0,17.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.8,91.46,0.0,98.64,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,760-765
