TIMEINT_MINUTES,1,2,4,5,6,7,8,9,TIMEINT
2.5,7952.14,3655.12,5555.97,12593.55,3781.76,3610.72,4329.66,0.0,0-5
7.5,8069.11,6007.24,10782.51,22155.75,4788.3,4716.73,5728.38,0.0,5-10
12.5,0.0,0.0,17649.09,0.0,0.0,0.0,5574.03,0.0,10-15
17.5,0.0,0.0,10078.95,0.0,5335.49,5389.42,5384.59,0.0,15-20
22.5,0.0,0.0,9015.97,0.0,4958.61,0.0,5468.79,0.0,20-25
27.5,8131.65,0.0,17557.96,0.0,5298.31,0.0,0.0,0.0,25-30
32.5,0.0,0.0,0.0,0.0,5381.24,0.0,4670.8,0.0,30-35
37.5,0.0,5369.2,0.0,0.0,0.0,0.0,3905.09,0.0,35-40
42.5,0.0,0.0,12508.55,0.0,0.0,0.0,0.0,0.0,40-45
47.5,7890.08,5474.09,7560.84,0.0,0.0,0.0,4266.58,0.0,45-50
52.5,0.0,0.0,10946.31,0.0,3550.43,0.0,3916.8,0.0,50-55
57.5,0.0,0.0,8639.8,0.0,0.0,0.0,3684.74,0.0,55-60
62.5,0.0,0.0,20049.34,0.0,0.0,0.0,3421.15,0.0,60-65
67.5,6474.28,0.0,0.0,0.0,3248.57,0.0,0.0,0.0,65-70
72.5,0.0,0.0,17723.35,0.0,0.0,0.0,3309.33,0.0,70-75
77.5,0.0,4283.45,15732.79,0.0,2991.8,0.0,3171.1,0.0,75-80
82.5,0.0,0.0,15887.14,0.0,2728.51,0.0,2813.98,0.0,80-85
87.5,0.0,0.0,20797.44,0.0,2549.82,0.0,0.0,0.0,85-90
92.5,0.0,0.0,17605.6,0.0,2375.16,2357.96,2405.54,0.0,90-95
97.5,0.0,0.0,8498.72,0.0,2199.34,0.0,0.0,0.0,95-100
102.5,0.0,0.0,26375.89,21058.51,2061.91,0.0,0.0,0.0,100-105
107.5,0.0,0.0,14468.75,23727.25,2095.32,2210.9,1319.05,0.0,105-110
112.5,0.0,0.0,28082.48,0.0,1859.12,0.0,1252.14,0.0,110-115
117.5,0.0,5130.99,0.0,0.0,1736.61,0.0,764.83,0.0,115-120
122.5,0.0,0.0,5474.6,0.0,0.0,0.0,640.82,0.0,120-125
127.5,0.0,0.0,19392.34,0.0,1244.47,0.0,0.0,0.0,125-130
132.5,0.0,0.0,0.0,0.0,1821.37,0.0,647.26,635.62,130-135
137.5,0.0,0.0,17134.3,0.0,0.0,0.0,620.59,0.0,135-140
142.5,0.0,4403.27,7888.92,0.0,1427.73,0.0,624.6,0.0,140-145
147.5,2328.7,0.0,19572.85,0.0,1185.56,0.0,595.47,0.0,145-150
152.5,0.0,14741.82,0.0,0.0,0.0,1078.71,665.78,0.0,150-155
157.5,0.0,0.0,8068.59,0.0,1279.41,0.0,3015.02,0.0,155-160
162.5,0.0,0.0,9971.89,21121.17,1533.29,0.0,4420.75,0.0,160-165
167.5,0.0,0.0,16398.32,0.0,1504.91,2108.21,6655.1,0.0,165-170
172.5,1962.67,0.0,14673.77,21110.81,1864.69,0.0,7763.98,16321.42,170-175
177.5,6286.14,0.0,0.0,0.0,1682.63,1473.45,13622.95,0.0,175-180
182.5,0.0,0.0,17431.71,0.0,1421.05,0.0,14770.96,0.0,180-185
187.5,0.0,0.0,16828.29,0.0,1225.9,1122.52,16420.6,0.0,185-190
192.5,5336.13,0.0,17336.15,0.0,1307.02,0.0,15577.93,15533.42,190-195
197.5,4885.56,0.0,16007.21,0.0,1058.77,1027.17,16632.86,0.0,195-200
202.5,0.0,19830.49,19997.55,0.0,1210.0,1925.63,20583.23,0.0,200-205
207.5,7457.13,24908.17,18527.27,20924.25,3018.88,0.0,20535.58,0.0,205-210
212.5,0.0,28675.86,17521.04,0.0,4890.95,6058.62,20006.55,0.0,210-215
217.5,12881.37,0.0,21389.48,0.0,9913.5,0.0,19265.5,0.0,215-220
222.5,12532.15,29527.71,20354.94,0.0,12044.47,12225.73,20236.02,17617.73,220-225
227.5,12291.09,30534.51,18289.58,20115.74,13401.9,0.0,18623.85,0.0,225-230
232.5,12052.31,0.0,23863.43,0.0,13321.25,0.0,17931.25,17248.46,230-235
237.5,11709.82,33527.18,21268.06,0.0,13159.56,0.0,18575.89,0.0,235-240
242.5,0.0,33943.44,23366.43,0.0,12794.65,12928.23,17368.28,23449.12,240-245
247.5,11171.24,0.0,22446.24,0.0,12592.06,12676.67,19323.99,0.0,245-250
252.5,12488.65,0.0,24245.41,0.0,13003.34,13820.82,23475.94,0.0,250-255
257.5,10090.45,0.0,21429.85,19290.19,14753.82,14731.52,22157.75,0.0,255-260
262.5,0.0,39673.91,24471.14,0.0,14855.9,14820.11,21403.91,18208.89,260-265
267.5,0.0,0.0,19872.93,0.0,14885.31,14897.97,20224.73,18767.05,265-270
272.5,15516.26,42744.75,20295.56,20953.49,15508.73,15661.09,20707.94,0.0,270-275
277.5,14135.29,44294.47,25580.76,0.0,15606.92,15570.54,21583.2,0.0,275-280
282.5,0.0,0.0,26216.83,0.0,16251.74,0.0,21270.58,0.0,280-285
287.5,15980.17,48671.91,22988.22,0.0,16277.18,16212.22,20777.26,0.0,285-290
292.5,16083.13,0.0,28558.37,0.0,16339.75,0.0,19630.78,0.0,290-295
297.5,16828.38,0.0,27310.02,21555.71,16142.97,0.0,21964.67,0.0,295-300
302.5,16231.58,47631.4,18627.5,0.0,16379.32,16506.51,21197.29,0.0,300-305
307.5,0.0,0.0,23022.84,0.0,0.0,0.0,22805.52,0.0,305-310
312.5,0.0,50170.17,21719.98,0.0,16088.5,16095.28,22722.04,0.0,310-315
317.5,0.0,0.0,22318.89,0.0,16193.71,16282.09,22709.17,0.0,315-320
322.5,0.0,0.0,0.0,21724.95,16305.79,16449.95,22508.45,0.0,320-325
327.5,15262.23,0.0,0.0,0.0,16641.6,16612.46,22980.85,0.0,325-330
332.5,13932.32,51395.66,0.0,23249.28,17006.11,16948.72,22457.22,22911.96,330-335
337.5,15249.4,54903.79,0.0,0.0,0.0,0.0,22636.03,0.0,335-340
342.5,14626.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340-345
387.5,0.0,0.0,21869.87,0.0,0.0,13582.1,0.0,0.0,385-390
392.5,12217.17,55346.5,20135.53,20654.32,14844.36,14818.49,20215.33,0.0,390-395
397.5,12522.95,57897.28,17736.43,0.0,15809.71,15804.85,19701.35,0.0,395-400
477.5,0.0,0.0,15600.6,0.0,11204.2,11151.9,15174.3,0.0,475-480
482.5,10024.49,53761.16,18076.29,0.0,11598.15,11586.87,17053.65,15323.21,480-485
487.5,10812.74,0.0,0.0,0.0,11981.74,11923.34,16706.0,16977.08,485-490
502.5,0.0,0.0,10868.7,0.0,0.0,0.0,0.0,0.0,500-505
507.5,9784.23,53374.05,13936.11,0.0,10865.85,10896.74,16105.04,14986.95,505-510
547.5,0.0,0.0,19493.44,0.0,8390.65,8394.75,15259.38,0.0,545-550
552.5,7530.15,50977.02,19293.85,0.0,8714.76,8665.57,14745.32,0.0,550-555
577.5,6927.48,0.0,19084.1,0.0,7603.44,7582.75,13908.07,14237.28,575-580
597.5,0.0,0.0,8658.0,0.0,0.0,0.0,0.0,0.0,595-600
602.5,7305.06,0.0,15116.37,8652.92,6648.55,6807.88,14081.45,0.0,600-605
607.5,8797.34,0.0,0.0,0.0,0.0,0.0,14896.83,0.0,605-610
612.5,0.0,0.0,15193.19,0.0,6558.2,0.0,0.0,0.0,610-615
657.5,5632.12,0.0,10428.74,0.0,0.0,0.0,11648.52,0.0,655-660
687.5,5668.42,43148.46,13718.76,3964.04,2739.84,0.0,11754.99,0.0,685-690
692.5,6434.82,43203.48,11744.39,3764.62,3286.84,3309.44,13060.47,0.0,690-695
697.5,0.0,0.0,16901.69,0.0,0.0,0.0,0.0,0.0,695-700
702.5,6696.34,43415.76,11940.28,4291.83,3397.73,3267.25,14710.87,0.0,700-705
722.5,6663.65,42969.67,11906.13,5902.41,3415.51,3197.31,13710.94,0.0,720-725
727.5,7624.92,43149.64,18127.58,6537.16,4191.73,4199.52,14197.93,0.0,725-730
732.5,8375.1,0.0,0.0,8651.37,4450.64,4330.04,14544.82,0.0,730-735
737.5,0.0,0.0,12580.3,9017.66,4565.08,4994.98,0.0,0.0,735-740
742.5,9020.71,0.0,15784.68,14699.93,6037.52,5931.79,14648.18,0.0,740-745
747.5,9875.38,0.0,16778.78,16407.19,6911.56,6609.42,14657.64,0.0,745-750
752.5,0.0,0.0,11440.45,16172.7,7173.53,7130.53,15275.25,0.0,750-755
757.5,0.0,0.0,13423.68,0.0,7416.03,0.0,15003.87,0.0,755-760
762.5,0.0,0.0,0.0,0.0,7964.02,0.0,15504.99,0.0,760-765
767.5,10662.52,0.0,16728.24,0.0,7902.52,7838.2,15286.71,0.0,765-770
772.5,8969.79,0.0,0.0,0.0,8132.78,8237.09,15535.09,0.0,770-775
777.5,0.0,0.0,0.0,0.0,0.0,0.0,15765.52,0.0,775-780
782.5,11092.72,0.0,0.0,0.0,0.0,0.0,15444.57,0.0,780-785
787.5,0.0,0.0,0.0,0.0,0.0,0.0,14760.96,0.0,785-790
792.5,0.0,0.0,18363.62,14274.11,7444.62,0.0,0.0,0.0,790-795
797.5,9518.39,0.0,13466.5,15343.9,7587.68,7549.13,15407.2,0.0,795-800
802.5,0.0,0.0,15803.36,0.0,8355.24,8528.88,14121.28,0.0,800-805
807.5,0.0,0.0,0.0,0.0,8400.84,0.0,14094.28,0.0,805-810
812.5,0.0,0.0,0.0,0.0,8356.93,0.0,15600.35,0.0,810-815
817.5,8535.06,0.0,0.0,0.0,0.0,8158.75,14802.8,0.0,815-820
822.5,9617.56,0.0,13341.68,15053.73,8142.85,7932.52,13756.11,0.0,820-825
827.5,0.0,0.0,0.0,0.0,0.0,0.0,14321.24,0.0,825-830
832.5,9048.51,0.0,0.0,0.0,0.0,0.0,14765.32,0.0,830-835
837.5,10580.68,0.0,0.0,0.0,0.0,0.0,14328.59,0.0,835-840
867.5,0.0,0.0,14592.8,0.0,0.0,0.0,0.0,0.0,865-870
872.5,8927.36,0.0,13987.24,17722.07,5500.95,5561.39,12492.61,0.0,870-875
892.5,7668.84,0.0,12447.72,0.0,0.0,4448.74,0.0,0.0,890-895
912.5,0.0,0.0,9068.23,0.0,3131.99,0.0,0.0,0.0,910-915
917.5,6565.17,0.0,0.0,0.0,3318.74,0.0,10811.65,0.0,915-920
942.5,0.0,0.0,7774.02,0.0,0.0,0.0,0.0,0.0,940-945
947.5,5187.02,0.0,9946.64,18090.35,2631.88,2706.49,9676.19,0.0,945-950
952.5,0.0,0.0,0.0,0.0,0.0,0.0,10324.75,0.0,950-955
972.5,0.0,0.0,8117.59,0.0,1137.76,0.0,0.0,0.0,970-975
977.5,4534.04,0.0,10459.7,17212.17,1416.04,1918.19,9358.46,0.0,975-980
982.5,4228.35,0.0,9428.91,17219.68,2153.29,0.0,9536.86,0.0,980-985
987.5,5545.66,0.0,13689.72,17594.61,3139.74,2967.49,10065.73,0.0,985-990
1007.5,0.0,0.0,15531.18,0.0,2079.79,0.0,0.0,0.0,1005-1010
1012.5,5591.85,0.0,0.0,0.0,2200.41,0.0,9228.9,0.0,1010-1015
1027.5,4630.58,0.0,7917.77,16831.26,2100.98,2566.58,8151.57,0.0,1025-1030
1032.5,0.0,0.0,0.0,0.0,0.0,0.0,8183.88,0.0,1030-1035
1037.5,4099.13,0.0,7825.21,0.0,2900.48,2340.87,7371.36,0.0,1035-1040
1042.5,0.0,0.0,0.0,0.0,3191.08,0.0,0.0,0.0,1040-1045
1062.5,0.0,0.0,7134.39,0.0,1823.65,1847.55,0.0,0.0,1060-1065
1067.5,4322.2,0.0,8278.88,15693.48,2237.43,2458.04,6759.71,0.0,1065-1070
1072.5,4553.7,0.0,0.0,0.0,3569.74,0.0,7136.1,7045.66,1070-1075
1092.5,0.0,0.0,6896.92,16290.33,2538.16,2581.03,6852.34,0.0,1090-1095
1097.5,2980.88,0.0,6984.13,16258.51,3142.17,2889.48,6669.59,0.0,1095-1100
1102.5,0.0,0.0,0.0,16675.8,3706.48,3596.7,7812.93,7906.43,1100-1105
1132.5,0.0,0.0,7167.52,0.0,2190.13,0.0,0.0,0.0,1130-1135
1137.5,2177.76,0.0,8204.45,0.0,2915.02,2710.21,6353.07,0.0,1135-1140
1142.5,3619.78,0.0,8185.34,0.0,2610.84,2649.48,5891.6,0.0,1140-1145
1147.5,3384.03,0.0,0.0,14616.14,3270.54,3224.18,6488.52,6290.02,1145-1150
1157.5,0.0,0.0,4893.09,0.0,0.0,0.0,6272.55,0.0,1155-1160
1177.5,0.0,0.0,5661.16,12776.27,1901.27,1728.18,5611.77,0.0,1175-1180
1182.5,0.0,0.0,0.0,0.0,0.0,0.0,5195.93,0.0,1180-1185
1192.5,0.0,0.0,6642.02,0.0,0.0,0.0,0.0,0.0,1190-1195
1197.5,2024.16,0.0,6394.3,11752.27,2053.54,2063.72,4666.53,4633.08,1195-1200
1202.5,2693.72,0.0,9198.42,12322.71,2856.07,3139.38,5463.38,0.0,1200-1205
1207.5,2651.84,0.0,0.0,12620.47,3572.81,3322.4,7864.52,0.0,1205-1210
1227.5,0.0,0.0,7410.17,0.0,2466.26,2444.7,8272.3,0.0,1225-1230
1232.5,2376.49,0.0,0.0,12145.73,2751.36,2644.35,7222.44,0.0,1230-1235
1247.5,0.0,0.0,7401.33,0.0,0.0,0.0,0.0,0.0,1245-1250
1267.5,1138.08,0.0,4459.59,0.0,1072.91,1483.14,5589.32,0.0,1265-1270
1272.5,2418.03,0.0,5692.11,0.0,1596.94,1645.48,5812.33,0.0,1270-1275
1277.5,2526.56,0.0,0.0,0.0,2251.02,0.0,5905.16,0.0,1275-1280
1282.5,2345.79,0.0,0.0,0.0,0.0,0.0,5697.02,0.0,1280-1285
1287.5,0.0,0.0,5242.99,0.0,3337.67,3283.81,4835.99,0.0,1285-1290
1292.5,1803.23,0.0,0.0,0.0,3925.25,4014.01,4887.6,0.0,1290-1295
1297.5,0.0,0.0,0.0,0.0,0.0,0.0,4862.47,0.0,1295-1300
1302.5,0.0,0.0,7520.61,0.0,0.0,0.0,4613.81,0.0,1300-1305
1307.5,802.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305-1310
1312.5,0.0,0.0,0.0,0.0,0.0,0.0,3945.03,0.0,1310-1315
1317.5,0.0,0.0,0.0,0.0,0.0,0.0,3700.38,0.0,1315-1320
1327.5,0.0,0.0,4541.23,0.0,1946.34,0.0,2978.28,0.0,1325-1330
1337.5,0.0,0.0,2716.53,0.0,1463.41,0.0,0.0,0.0,1335-1340
1347.5,0.0,0.0,4461.4,0.0,0.0,0.0,0.0,0.0,1345-1350
1352.5,0.0,0.0,3095.94,0.0,740.47,1091.64,2406.41,0.0,1350-1355
1357.5,0.0,0.0,4186.6,0.0,1084.31,1148.46,2389.0,0.0,1355-1360
1362.5,0.0,0.0,3193.59,0.0,1010.17,0.0,1539.63,0.0,1360-1365
1367.5,0.0,0.0,0.0,0.0,660.74,667.43,0.0,0.0,1365-1370
1372.5,627.9,0.0,3389.59,0.0,518.14,0.0,1575.4,0.0,1370-1375
1377.5,0.0,0.0,1673.35,0.0,503.59,0.0,1766.8,0.0,1375-1380
1382.5,0.0,0.0,2586.59,0.0,0.0,0.0,1102.77,0.0,1380-1385
1387.5,0.0,0.0,0.0,0.0,510.92,0.0,0.0,0.0,1385-1390
1392.5,0.0,0.0,0.0,0.0,528.26,0.0,895.33,0.0,1390-1395
1397.5,0.0,0.0,2117.81,0.0,527.27,0.0,613.51,0.0,1395-1400
1402.5,0.0,0.0,1946.73,0.0,520.32,0.0,553.6,0.0,1400-1405
1407.5,0.0,0.0,0.0,0.0,534.9,0.0,580.87,0.0,1405-1410
1412.5,0.0,0.0,2165.59,0.0,0.0,0.0,570.37,0.0,1410-1415
1417.5,0.0,0.0,1215.18,0.0,558.88,0.0,650.79,0.0,1415-1420
1422.5,0.0,0.0,1387.16,0.0,538.26,0.0,0.0,0.0,1420-1425
1427.5,0.0,0.0,0.0,0.0,543.19,517.3,579.25,0.0,1425-1430
1432.5,635.5,0.0,0.0,0.0,534.2,0.0,523.35,0.0,1430-1435
1437.5,0.0,0.0,0.0,0.0,512.82,0.0,578.31,0.0,1435-1440
